# Logfile created on Sat Jan 16 19:29:52 -0200 2010  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:30) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:33) [GET]
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 36ms (View: 29, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:33) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:33) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:37) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:37) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:37) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:40) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 31ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:40) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:40) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:44) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 33ms (View: 27, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:44) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:44) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:47) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:48) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:48) [GET]
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:51) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:51) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:51) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:54) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 30ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:55) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:55) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:58) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:58) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:58) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:01) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 31ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:02) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:02) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:05) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:05) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:05) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:08) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:09) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:09) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:14) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:14) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:15) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:18) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:18) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:18) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:21) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 31ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:22) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:22) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:25) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:25) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:25) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:28) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 34ms (View: 28, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:29) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:29) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:32) [GET]
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 35ms (View: 27, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:32) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:32) [GET]
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:35) [GET]
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 35ms (View: 27, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:36) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:36) [GET]
  [4;36;1mPerson Load (1.1ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:39) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.2ms)
Completed in 36ms (View: 30, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:39) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:39) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:43) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 32ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:43) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:43) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:46) [GET]
  [4;35;1mPerson Load (0.8ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 36ms (View: 28, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:46) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:46) [GET]
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:50) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 31ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:21:50) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:21:50) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:21:53) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}
