# Logfile created on Sat Jan 16 19:29:52 -0200 2010  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 08:47:12) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:47:15) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 17, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:47:15) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 08:47:15) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 10:47:15', '2010-01-17 10:47:15')[0m
Redirected to http://www.example.com/people/1
Completed in 11ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 08:47:15) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:47:19) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:47:19) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 08:47:19) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 10:47:19', '2010-01-17 10:47:19')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 08:47:19) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:47:22) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:47:22) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 08:47:22) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 10:47:22', '2010-01-17 10:47:22')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 08:47:22) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.9ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:47:25) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 32ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:47:25) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 12ms (View: 9, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 08:47:26) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 10:47:26', '2010-01-17 10:47:26')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 08:47:26) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:47:29) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:47:29) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 08:47:29) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 10:47:29', '2010-01-17 10:47:29')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 08:47:29) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:47:32) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 26ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:47:32) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 08:47:32) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 10:47:32', '2010-01-17 10:47:32')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 08:47:32) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:47:35) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:47:35) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 08:47:36) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 10:47:36', '2010-01-17 10:47:36')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 08:47:36) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:47:39) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:47:39) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 08:47:39) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 10:47:39', '2010-01-17 10:47:39')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 08:47:39) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:47:42) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:47:42) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 08:47:42) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 10:47:42', '2010-01-17 10:47:42')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 08:47:42) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:47:46) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:47:46) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 08:47:46) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 10:47:46', '2010-01-17 10:47:46')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
